# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "dv/lint/verilator.lint --Mdir obstacle_tb_sim_dir -f rtl/rtl.f -f dv/dv.f --binary --top obstacle_tb"
S  13429248  5243717  1727745275    82111084  1727230278           0 "/home/aringadre/Utils/oss-cad-suite/libexec/verilator_bin"
S      5218  5243918  1727745277   437150278  1727230278           0 "/home/aringadre/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S     73407  5249995  1727745277   608153124  1727144372           0 "/home/aringadre/Utils/oss-cad-suite/share/yosys/simlib.v"
S      3928  5376100  1732487685   878176425  1732043440           0 "dv/basys3_7seg_driver_tb.sv"
S      3856  5376101  1732487685   879176522  1732043440           0 "dv/dino_tb.sv"
S      2149  5376087  1732487685   872175841  1732043440           0 "dv/dinorun_tb.sv"
S       456  5376106  1732487685   883176911  1732043440           0 "dv/dv.f"
S      1387  5376096  1732487685   873175939  1732043440           0 "dv/lfsr16_tb.sv"
S       382  5376102  1732487685   880176619  1732043440           0 "dv/lint/verilator.lint"
S       287  5376099  1732487685   877176328  1732043440           0 "dv/mmcm_100_to_25_175.sv"
S      2121  5376098  1732487685   876176230  1732043440           0 "dv/obstacle_tb.sv"
S      1270  5376097  1732487685   875176133  1732043440           0 "dv/title_tb.sv"
T      5600  5377493  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb.cpp"
T      3618  5377487  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb.h"
T      2074  5377558  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb.mk"
T       693  5377486  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb__Dpi.cpp"
T       976  5377484  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb__Dpi.h"
T      1978  5377479  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb__Syms.cpp"
T      1650  5377481  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb__Syms.h"
T       314  5377515  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__TraceDecls__0__Slow.cpp"
T     20830  5377517  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__Trace__0.cpp"
T     35745  5377514  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__Trace__0__Slow.cpp"
T      4734  5377498  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb___024root.h"
T     43512  5377512  1732580500   235534803  1732580500   235534803 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_h63f8d106__0.cpp"
T     36660  5377506  1732580500   234534777  1732580500   234534777 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_h63f8d106__0__Slow.cpp"
T     13571  5377509  1732580500   235534803  1732580500   235534803 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_haa5ca31a__0.cpp"
T      1472  5377504  1732580500   234534777  1732580500   234534777 "obstacle_tb_sim_dir/Vobstacle_tb___024root__DepSet_haa5ca31a__0__Slow.cpp"
T       766  5377502  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb___024root__Slow.cpp"
T      1102  5377519  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__main.cpp"
T       813  5377494  1732580500   233534752  1732580500   233534752 "obstacle_tb_sim_dir/Vobstacle_tb__pch.h"
T      1714  5377583  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__ver.d"
T         0        0  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb__verFiles.dat"
T      1879  5377548  1732580500   236534828  1732580500   236534828 "obstacle_tb_sim_dir/Vobstacle_tb_classes.mk"
S      2328  5376124  1732488605   138225988  1732488605   138225988 "rtl/basys3/basys3_7seg_driver.sv"
S       680  5376113  1732487685   889177495  1732043440           0 "rtl/basys3/clk_100M_to_clk_1k.sv"
S      1550  5376118  1732571723   355264163  1732571723   355264163 "rtl/basys3/hex7seg.sv"
S       922  5376117  1732487685   890177593  1732043440           0 "rtl/basys3/synchronizer.sv"
S     10100  5376108  1732580305   714008013  1732580305   714008013 "rtl/dinorun.sv"
S       368  5376132  1732573805   550374183  1732573805   550374183 "rtl/dinorun_pkg.sv"
S       379  5376111  1732487685   887177301  1732043440           0 "rtl/edge_detector.sv"
S       668  5376110  1732508130   457210221  1732508130   457210221 "rtl/lfsr16.sv"
S     10237  5376130  1732487685   898178371  1732043498           0 "rtl/objects/bird.sv"
S      6708  5376129  1732580494   650392182  1732580494   650392182 "rtl/objects/cactus.sv"
S     20914  5376126  1732572711   273256102  1732572711   273256102 "rtl/objects/dino.sv"
S      1943  5376128  1732578780   590108633  1732578780   590108633 "rtl/objects/title.sv"
S       397  5376125  1732487685   893177884  1732043440           0 "rtl/rtl.f"
S      1307  5376131  1732487685   899178468  1732043440           0 "rtl/score_counter.sv"
S      1048  5376112  1732491845   773306538  1732491845   773306538 "rtl/vga_timer.sv"
